OBJECTID,ID,RUT_EMPRESA_O_PRODUCTOR_MINERO,NOMBRE_EMPRESA_O_PRODUCTOR_MINERO,NOMBRE_FAENA,NOMBRE_INSTALACION,TIPO_DEPOSITO,RECURSO,TIPO_MINERIA,CANTIDAD_MUROS__CONTENCION_,CUT_REG,CUT_PROV,CUT_COM,REGION,PROVINCIA,COMUNA,UTM_NORTE,UTM_ESTE,DATUM,HUSO,LATITUD,LONGITUD,ESTADO_INSTALACION,METODO_CONSTRUCTIVO_MURO,VOL_AUTORIZADO,VOL_ACTUAL,TONELAJE_AUTORIZADO,TONELAJE_ACTUAL,RES_APRUEBA,FECHA_RES_APRUEBA,RES_PDC_APRUEBA,FECHA_RES_PDC
12,"0012-3N",61703000-4,ENAMI,PLANTA MATTA,TRANQUE DE RELAVE 1,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967662.2807,376146.7256,WGS84,19S,-27.4087945395296,-70.2528341388443,INACTIVO,,138935,,208402,,,,2649,2015/10/22
13,"0013-3N",61703000-4,ENAMI,PLANTA MATTA,TRANQUE DE RELAVE 2,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967392.0498,376007.2146,WGS84,19S,-27.411220931169,-70.254272630916,INACTIVO,,3810667,,5716000,,,,2649,2015/10/22
97,"0097-3N",8226558-9,MIGUEL DAY,PLANTA DAY,DAY,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969231.5972,367188.284,WGS84,19S,-27.3937870921841,-70.3432622096846,INACTIVO,AGUAS ARRIBA,17600,,26400,,828,1984/08/09,,
98,"0098-3N",8226558-9,MIGUEL DAY,PLANTA DAY,DESCONOCIDO,ACOPIO,ORO,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6969427.5937,367465.2845,WGS84,19S,-27.3920450495319,-70.340439902797,INACTIVO,NO APLICA,1000,,1500,,,,,
105,"0105-3N",76579210-K,SOC. CONTRACTUAL MINERA ALIANZA,PLANTA VIÑITA AZUL ,TRANQUE 1,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966771.8386,369748.7863,WGS84,19S,-27.4162350071985,-70.3176341335579,INACTIVO,AGUAS ARRIBA,4800,,7200,,521,1986/05/19,,
106,"0106-3N",76579210-K,SOC. CONTRACTUAL MINERA ALIANZA,PLANTA VIÑITA AZUL,TRANQUE 2,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966657.6178,369532.9228,WGS84,19S,-27.4172452730571,-70.3198296161068,INACTIVO,EJE CENTRAL,268920,227264,403380,340897,30,1985/01/08,345,2014/04/30
107,"0107-3N",76579210-K,SOC. CONTRACTUAL MINERA ALIANZA,PLANTA VIÑITA AZUL,TRANQUE 3,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966720.0517,369068.4258,WGS84,19S,-27.4166372115481,-70.3245208165072,INACTIVO,EJE CENTRAL,72490,88312,108735,132468,268,2014/04/10,345,2014/04/30
111,"0111-3N",77041907-7,OP MINING CHILE SpA,PLANTA OP (EX FARAH),FARAH 1-2-3-4-5-6-7,TRANQUE DE RELAVE,COBRE-ORO-HIERRO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967805.7325,366933.3787,WGS84,19S,-27.4066315008067,-70.3459956583462,INACTIVO,,187300,,280950,,82,2015/03/03,281,2015/08/13
112,"0112-3N",77041907-7,OP MINING CHILE SpA,PLANTA OP (EX FARAH),EMBALSE OP,EMBALSE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968162.2416,367108.4966,WGS84,19S,-27.403430882883,-70.3441857619308,INACTIVO,,108000,18,162000,27,278,2015/08/13,281,2015/08/13
115,"0115-3N",13221951-6,CRISTIAN VEGA PINTO,PLANTA ANDACOLLO,EMBALSE MAYA,EMBALSE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966458.9615,362857.281,WGS84,19S,-27.4183826767919,-70.3873684154491,ABANDONADO,,2560,,3840,,,,,
116,"0116-3N",76201908-6,SCM SAN SEBASTIAN,PLANTA ANDREA,TRANQUE DE RELAVE,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6970989.6113,372409.8591,WGS84,19S,-27.378418077774,-70.2902779214746,ABANDONADO,,6404,,9606,,648,1987/07/17,,
122,"0122-3N",7652066-6,ELIAS RESK CONTRERAS (SOC. MINERA SANTA TERESA),PLANTA SANTA TERESA,SANTA TERESA 1,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968917.5571,366907.0131,WGS84,19S,-27.3965940696979,-70.346140692367,ABANDONADO,EJE CENTRAL,4050,,6075,,531,,,
123,"0123-3N",7652066-6,ELIAS RESK CONTRERAS (SOC. MINERA SANTA TERESA),PLANTA SANTA TERESA,SANTA TERESA 2,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968919.1521,366951.6423,WGS84,19S,-27.3965840286783,-70.3456892264198,ABANDONADO,EJE CENTRAL,32650,,48975,,,,,
124,"0124-3N",7652066-6,ELIAS RESK CONTRERAS (SOC. MINERA SANTA TERESA),PLANTA SANTA TERESA,SANTA TERESA 3,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968921.2923,366987.5406,WGS84,19S,-27.3965682139104,-70.3453259879994,ABANDONADO,EJE CENTRAL,28200,,42300,,531,1988/05/16,,
125,"0125-3N",7652066-6,ELIAS RESK CONTRERAS (SOC. MINERA SANTA TERESA),PLANTA SANTA TERESA,SANTA TERESA 4,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968960.5096,367022.0329,WGS84,19S,-27.3962176185011,-70.3449729166427,ABANDONADO,EJE CENTRAL,2800,,4200,,531,1988/05/16,,
126,"0126-3N",7655654-7,OSCAR GOMEZ ESCOBAR,PLANTA MONSERRAT,MONSERRAT,EMBALSE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967251.2075,365669.2539,WGS84,19S,-27.4115123926343,-70.3588408691009,ABANDONADO,AGUAS ABAJO,66667,,100000,,,,,
129,"0129-3N",77134510-7,SCM  ATACAMA KOZAN,KOZAN,EL GATO,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6971253.9852,374795.7691,WGS84,19S,-27.3762528344425,-70.2661276366533,INACTIVO,AGUAS ABAJO,14200000,14162908,21300000,21244362,218,2013/05/17,2498,2015/10/06
133,"0133-3N",77466010-0,SLM ESCONDIDA UNA DE LAS SIERRAS RAJO DE ORO,PLANTA CANDELARIA,CANDELARIA 1,ACOPIO,COBRE,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6965788.8064,369991.9744,WGS84,19S,-27.4251307510671,-70.3152796706359,ABANDONADO,NO APLICA,3984,,5976,,701,1988/07/11,,
134,"0134-3N",77466010-0,SLM ESCONDIDA UNA DE LAS SIERRAS RAJO DE ORO,PLANTA CANDELARIA,CANDELARIA 2,ACOPIO,COBRE,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6965841.2494,370011.3726,WGS84,19S,-27.4246592697566,-70.3150778540282,ABANDONADO,NO APLICA,10578,,16137,,,,,
135,"0135-3N",77466010-0,SLM ESCONDIDA UNA DE LAS SIERRAS RAJO DE ORO,PLANTA CANDELARIA,CANDELARIA 3,EMBALSE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6965869.9237,369927.2092,WGS84,19S,-27.4243924309096,-70.3159260734598,ABANDONADO,,1218,,1827,,,,,
136,"0136-3N",77918100-6,COMERCIAL LEDESMA REPRESENTACIONES,PLANTA ANDREA,ANDREA,EMBALSE,ORO-COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6970939.0673,372381.5995,WGS84,19S,-27.3788716360132,-70.2905689373007,ABANDONADO,,5732,,8598,,,,,
138,"0138-3N",78928380-K,CIA. MINERA MANTOS DE ORO,LA COIPA,RAKITO,TRANQUE DE RELAVE,ORO-PLATA,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,7031599.6158,472152.0005,WGS84,19S,-26.8368910439144,-69.2802789096918,INACTIVO,,581000,,842450,,777,1990/01/01,2875,2015/11/17
140,"0140-3N",79664570-9,SOC. MINERA CANDELARIA,PLANTA CORONA,CORONA,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969534.3833,367812.8483,WGS84,19S,-27.3911149337763,-70.3369138676889,INACTIVO,EJE CENTRAL,31733,28408,47600,42613,571,1986/06/02,,
141,"0141-3N",76353771-4,MINE TRADE SPA,PLANTA PUERTO RICO,PUERTO RICO 0-1-2,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969678.096,367220.3869,WGS84,19S,-27.3897602979675,-70.3428888985387,INACTIVO,EJE CENTRAL,46800,,70200,,1275,1992/10/23,271,2016/06/02
142,"0142-3N",79973750-7,MINEX S.A.,PLANTA SAN EDUARDO,DEPOSITO 1,EMBALSE,COBRE,METÁLICO,0,"03","031","03101",Atacama,Copiapó,Copiapó,6966953.5976,365962.5638,WGS84,19S,-27.4142273562852,-70.3559073267889,INACTIVO,EXCAVACION TERRENO,4062,2084,5100,3126,124,2015/03/20,,
144,"0144-3N",79973750-7,MINEX S.A.,PLANTA SAN EDUARDO,ESTANQUE IMPERMEABILIZADO,EMBALSE,COBRE,METÁLICO,0,"03","031","03101",Atacama,Copiapó,Copiapó,6966900.1425,365937.3027,WGS84,19S,-27.4147073315603,-70.3561686999971,INACTIVO,EXCAVACION TERRENO,,,3600,,265,2017/05/30,,
162,"0162-3N",90853000-4,CMC SALI HOCHSCHILD S.A.,OJANCOS,OJANCOS 1,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6972158.2029,366939.6914,WGS84,19S,-27.3673484751454,-70.3454562672925,ABANDONADO,AGUAS ARRIBA,3202671,,4804007,,,,,
163,"0163-3N",90853000-4,CMC SALI HOCHSCHILD S.A.,OJANCOS,OJANCOS 2,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6972312.1281,366495.9807,WGS84,19S,-27.3659158959424,-70.3499250409557,ABANDONADO,AGUAS ARRIBA,1602066,,2403100,,1969,1970/11/02,,
164,"0164-3N",90853000-4,CMC SALI HOCHSCHILD S.A.,BODEGA ALTO,DEPOSITO DE RELAVE 3,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6973727.4127,365283.8615,WGS84,19S,-27.3530231016268,-70.3620222475664,ABANDONADO,,3115875,,4673812,,1969,1970/11/02,,
165,"0165-3N",90853000-4,CMC SALI HOCHSCHILD S.A.,BODEGA ALTO,DEPOSITO DE RELAVE 4,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6973640.2134,364290.1702,WGS84,19S,-27.3537117831833,-70.3720761518122,ABANDONADO,,198036,,297054,,7,1977/01/01,,
166,"0166-3N",90853000-4,CMC SALI HOCHSCHILD S.A.,OJANCOS,TRANQUE DE RELAVE,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6972277.8254,367138.2144,WGS84,19S,-27.366288137881,-70.3434362873091,ABANDONADO,,1800,,2700,,,,,
167,"0167-3N",90853000-4,CMC SALI HOCHSCHILD S.A.,BODEGA ALTO,BODEGA ALTO ,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6973790.3621,364517.0677,WGS84,19S,-27.3523791275332,-70.3697659918977,ABANDONADO,,515600,,773398,,,,,
168,"0168-3N",sin rut conocido,DESCONOCIDO,DESCONOCIDO,EMBALSE DE RELAVES,EMBALSE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966607.2327,370160.1162,WGS84,19S,-27.4177599437115,-70.3134915445463,ABANDONADO,,2760,,4140,,,,,
169,"0169-3N",sin rut conocido,DESCONOCIDO,DESCONOCIDO,TRANQUE DE RELAVE,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966786.4961,370232.9628,WGS84,19S,-27.4161489097849,-70.3127356363783,ABANDONADO,,4276,,6414,,,,,
170,"0170-3N",sin rut conocido,DESCONOCIDO,DESCONOCIDO,TRANQUE DE RELAVE,ACOPIO,ORO,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6966834.8433,370331.2105,WGS84,19S,-27.4157218962757,-70.3117368090935,ABANDONADO,NO APLICA,8442,,12633,,,,,
174,"0174-3N",23379984-K,INVERSIONES RAY LTDA.,PLANTA SAN CRISTOBAL,DESCONOCIDO,ACOPIO,COBRE,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6962900.7832,370316.8423,WGS84,19S,-27.4512280166016,-70.31230206409,ABANDONADO,NO APLICA,2034,,3051,,,,,
175,"0175-3N",23379984-K,INVERSIONES RAY LTDA.,PLANTA SAN CRISTOBAL,DESCONOCIDO,ACOPIO,COBRE,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6962936.2684,370292.7265,WGS84,19S,-27.4509054413213,-70.3125422550668,ABANDONADO,NO APLICA,1125,,1687,,1062,1999/09/22,,
