OBJECTID,ID,RUT_EMPRESA_O_PRODUCTOR_MINERO,NOMBRE_EMPRESA_O_PRODUCTOR_MINERO,NOMBRE_FAENA,NOMBRE_INSTALACION,TIPO_DEPOSITO,RECURSO,TIPO_MINERIA,CANTIDAD_MUROS__CONTENCION_,CUT_REG,CUT_PROV,CUT_COM,REGION,PROVINCIA,COMUNA,UTM_NORTE,UTM_ESTE,DATUM,HUSO,LATITUD,LONGITUD,ESTADO_INSTALACION,METODO_CONSTRUCTIVO_MURO,VOL_AUTORIZADO,VOL_ACTUAL,TONELAJE_AUTORIZADO,TONELAJE_ACTUAL,RES_APRUEBA,FECHA_RES_APRUEBA,RES_PDC_APRUEBA,FECHA_RES_PDC
176,"0176-3N",79785390-9,CIA. MINERA SAN ESTEBAN PRIMERA,PLANTA SANTA ESTEBAN (EX SANTA LAURA),SANTA LAURA 1,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967917.9428,369479.2233,WGS84,19S,-27.4058648674277,-70.3202374861896,ABANDONADO,,1508240,,2262360,,,,,
177,"0177-3N",79785390-9,CIA. MINERA SAN ESTEBAN PRIMERA,PLANTA SANTA ESTEBAN (EX SANTA LAURA),SANTA LAURA 2,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968273.6291,369408.0168,WGS84,19S,-27.4026477423423,-70.3209194199864,ABANDONADO,,2797710,,4196565,,,,,
178,"0178-3N",79785390-9,CIA. MINERA SAN ESTEBAN PRIMERA,PLANTA SANTA ESTEBAN (EX SANTA LAURA),SANTA LAURA 3,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968207.5989,369616.4793,WGS84,19S,-27.4032636610436,-70.3188183797033,ABANDONADO,,301886,,452829,,,,,
180,"0180-3N",4768594-K,EXEQUIEL BUGUEÑO,SANTA ROSA,SANTA ROSA 2,EMBALSE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6965432.3163,370304.645,WGS84,19S,-27.4283781202574,-70.3121551268084,INACTIVO,,4785,,7177,,,,,
181,"0181-3N",sin rut conocido,SOC. MINERA UNION,PLANTA LA UNION (EX SAN LORENZO),UNION,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968491.9223,366649.9161,WGS84,19S,-27.4004105512993,-70.348787095619,ABANDONADO,AGUAS ARRIBA,175000,,262500,,1230,1986/12/10,,
182,"0182-3N",sin rut conocido,S. PIZARRO (EX RUBELINDO ALQUINTA),PLANTA ANDACOLLO,ANDACOLLO 1,ACOPIO,ORO,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6966487.8141,362838.6154,WGS84,19S,-27.4181203916704,-70.3875539413903,ABANDONADO,NO APLICA,3200,,4800,,,,,
183,"0183-3N",sin rut conocido,S. PIZARRO (EX RUBELINDO ALQUINTA),PLANTA ANDACOLLO,ANDACOLLO 2,ACOPIO,ORO,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6966507.8613,362825.5948,WGS84,19S,-27.4179381468949,-70.3876833675604,ABANDONADO,NO APLICA,3200,,4640,,,,,
184,"0184-3N",6239382-3,CARLOS SOTO FUENTEALBA,PLANTA PORVENIR,PORVENIR ,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969680.367,368503.6104,WGS84,19S,-27.3898641007524,-70.3299134046928,ABANDONADO,EJE CENTRAL,15200,,22800,,69,1987/01/16,402,2005/01/25
185,"0185-3N",6239382-3,CARLOS SOTO FUENTEALBA,PLANTA PORVENIR,PORVENIR SUR,ACOPIO,COBRE,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6969495.7582,368456.5006,WGS84,19S,-27.3915257728689,-70.330409698716,ABANDONADO,NO APLICA,8752,,13128,,69,1987/01/16,402,2005/01/25
186,"0186-3N",sin rut conocido,MANUEL ACHU PEREZ,PLANTA CUESTA CARDONES,CUESTA CARDONES 1,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969831.884,367824.4131,WGS84,19S,-27.3884309243906,-70.3367646359532,ABANDONADO,EJE CENTRAL,5600,,8400,,1085,1986/10/31,,
187,"0187-3N",sin rut conocido,LUIS MORALES,DESCONOCIDO,DESCONOCIDO,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6971988.936,367029.0283,WGS84,19S,-27.3688849175337,-70.3445715911483,ABANDONADO,AGUAS ARRIBA,10637,,15956,,,,,
188,"0188-3N",3738135-7,JORGE SANCHEZ ARAYA,PLANTA PURIFICACION,PURIFICACION 1,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966531.8193,369981.85,WGS84,19S,-27.4184236005983,-70.3153026076337,ABANDONADO,AGUAS ARRIBA,500,,750,,,,633,1985/07/10
189,"0189-3N",3738135-7,JORGE SANCHEZ ARAYA,PLANTA PURIFICACION,PURIFICACION 2,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966591.389,369996.4319,WGS84,19S,-27.4178873356795,-70.3151487549127,ABANDONADO,AGUAS ARRIBA,12000,,18000,,,,,
190,"0190-3N",3738135-7,JORGE SANCHEZ ARAYA,PLANTA PURIFICACION,PURIFICACION 3,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966643.9864,369991.0946,WGS84,19S,-27.4174120996922,-70.315197112903,ABANDONADO,AGUAS ARRIBA,600,,900,,,,,
191,"0191-3N",3738135-7,JORGE SANCHEZ ARAYA,PLANTA PURIFICACION,EMBALSE DE RELAVES,EMBALSE,ORO,METÁLICO,0,"03","031","03101",Atacama,Copiapó,Copiapó,6966542.1511,370090.5845,WGS84,19S,-27.418340721134,-70.314201747615,ABANDONADO,EXCAVACION TERRENO,8308,,12462,,,,,
192,"0192-3N",sin rut conocido,NUÑEZ HNOS,PLANTA LLAUCAVEN,LLAUCAVEN 1,TRANQUE DE RELAVE,ORO-COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968113.1333,370716.458,WGS84,19S,-27.4042210328751,-70.3077045838074,INACTIVO,AGUAS ARRIBA,33814,,50721,,732,1985/08/06,,
193,"0193-3N",sin rut conocido,NUÑEZ HNOS,PLANTA LLAUCAVEN,LLAUCAVEN 2,TRANQUE DE RELAVE,ORO-COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968219.0813,370611.6804,WGS84,19S,-27.4032548366737,-70.308752920174,INACTIVO,AGUAS ARRIBA,210795,,316192,,732,1985/08/06,,
194,"0194-3N",sin rut conocido,DELIA NIETO ROBLE,PLANTA TANIA,TANIA,TRANQUE DE RELAVE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968039.4565,370879.4259,WGS84,19S,-27.4049014637362,-70.3060643276974,INACTIVO,AGUAS ARRIBA,4300,,6450,,177,1988/02/05,,
195,"0195-3N",sin rut conocido,DOMINGO GUGGIANA,PLANTA GUGGIANA,GUGGIANA,TRANQUE DE RELAVE,ORO-COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6973619.7959,365971.0537,WGS84,19S,-27.3540619930259,-70.3550879214409,INACTIVO,EJE CENTRAL,71000,,106500,,146,1985/02/01,,
197,"0197-3N",sin rut conocido,VICTOR JENSEN,PLANTA LA FLORIDA,LA FLORIDA 1,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6965688.0675,375059.0082,WGS84,19S,-27.4265142233386,-70.264037615937,INACTIVO,AGUAS ARRIBA,3000,,4500,,567,1986/06/02,,
198,"0198-3N",sin rut conocido,VICTOR JENSEN,PLANTA LA FLORIDA,LA FLORIDA 2,TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6965733.3263,375158.1707,WGS84,19S,-27.4261148174614,-70.2630299299777,INACTIVO,AGUAS ARRIBA,2500,,3750,,567,1986/06/02,,
199,"0199-3N",76309389-1,ACIBOL SpA,PLANTA IRMITA,EMBALSE DE RELAVES,EMBALSE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968000.0265,366302.0182,WGS84,19S,-27.4048161142602,-70.3523592071343,INACTIVO,,280495,212437,420743,318656,349,2013/07/25,,
201,"0201-3N",10642205-2,DANISA REYES ITURRIZAGASTA,AMANDA,AMANDA (EX CHARITO),TRANQUE DE RELAVE,ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967270.2899,365277.4524,WGS84,19S,-27.4113014909016,-70.3628011689973,ABANDONADO,,14650,,21960,,,,,
229,"0229-3N",5348552-9,HECTOR CASTELLON,PLANTA CASTELLON,CASTELLON,ACOPIO,ORO,METÁLICO,,"03","031","03101",Atacama,Copiapó,Copiapó,6970049.0776,367884.4129,WGS84,19S,-27.3864764269324,-70.3361343959362,ABANDONADO,NO APLICA,20000,,30000,,,,,
230,"0230-3N",6671097-1,CARLOS IRIBARREN,LUZ ELENA,FLORENCIA 1,EMBALSE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967931.8748,366481.8938,WGS84,19S,-27.40544884994,-70.3505476488199,ABANDONADO,,5200,,7800,,,,,
231,"0231-3N",6671097-1,CARLOS IRIBARREN,LUZ ELENA,FLORENCIA 2,EMBALSE,COBRE-ORO,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967916.3094,366385.6116,WGS84,19S,-27.4055799027869,-70.3515230417405,ABANDONADO,,2800,,4200,,,,,
234,"0234-3N",sin rut conocido,CIA. MINERA SAN ESTEBAN,PLANTA SAN ESTEBAN,SAN ESTEBAN 1,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969132.6379,370243.147,WGS84,19S,-27.394974320893,-70.3123824167464,INACTIVO,,67200,,100800,,,,,
235,"0235-3N",sin rut conocido,CIA. MINERA SAN ESTEBAN,PLANTA SAN ESTEBAN,SAN ESTEBAN 2A,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969062.3093,370194.613,WGS84,19S,-27.3956044677313,-70.3128806926648,INACTIVO,EJE CENTRAL,48000,,72000,,573,1986/06/02,,
236,"0236-3N",sin rut conocido,CIA. MINERA SAN ESTEBAN,PLANTA SAN ESTEBAN,SAN ESTEBAN 2B,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6968983.1624,370130.3259,WGS84,19S,-27.3963127038261,-70.3135392124893,INACTIVO,EJE CENTRAL,245160,,367740,,573,1986/06/02,,
252,"0252-3N",sin rut conocido,LUIS PADILLA,PLANTA CASERON,TRANQUE DE RELAVE,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967336.9268,337567.5182,WGS84,19S,-27.4076796173698,-70.6430097756369,ABANDONADO,,7354,,8824,,,,,
253,"0253-3N",sin rut conocido,DESCONOCIDO,PLANTA LA CHIMBA,TRANQUE DE RELAVE,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6973483.1271,366087.4656,WGS84,19S,-27.3553069272613,-70.3539262184594,ABANDONADO,AGUAS ARRIBA,8000,,10500,,,,,
255,"0255-3N",10126740-7,GONZALO ASTORGA SAA,AURICOP,RELAVE 1,EMBALSE,ORO-COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967851.7334,366247.5559,WGS84,19S,-27.4061491981435,-70.3529262728301,INACTIVO,,20782,,31902,,,,,
257,"0257-3N",sin rut conocido,CIA. MINERA SAN PATRICIO,SAN PATRICIO,TRANQUE DE RELAVE,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969438.9704,367221.4366,WGS84,19S,-27.3919186526301,-70.342904361336,ABANDONADO,,27300,,40950,,,,,
261,"0261-3N",sin rut conocido,VICTOR LEIVA AGUIRRE,PLANTA VICTORIA,VICTORIA,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6971480.5554,368067.1146,WGS84,19S,-27.3735740918569,-70.3341320488817,ABANDONADO,,,,,,,,,
262,"0262-3N",88320200-7,SOCIEDAD MINERA PAPAPIETRO LTDA.,PLANTA PAPAPIETRO,DEPOSITO DE RELAVES PAPAPIETRO SECTOR VIÑITA BLANCA,EMBALSE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6966521.1853,372072.3841,WGS84,19S,-27.4187174730737,-70.2941596664837,ABANDONADO,AGUAS ABAJO,24300,,40800,,968,2022/09/20,,
263,"0263-3N",88320200-7,SOCIEDAD MINERA PAPAPIETRO LTDA.,PAPAPIETRO,PAPAPIETRO,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6970650.7671,368736.6128,WGS84,19S,-27.3811280344225,-70.3274528178917,ABANDONADO,,,,,,,,,
670,"0670-3N",9466348-2,SOTRATEC-MINART LTDA.,PLANTA EL CATEADOR,TRANQUE DE RELAVE,TRANQUE DE RELAVE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967540.0651,366014.0581,WGS84,19S,-27.4089392410082,-70.3553219294226,INACTIVO,AGUAS ABAJO,35120,,52680,,525,1998/05/20,,
807,"0807-3N",76353771-4,MINE TRADE SPA,PLANTA PUERTO RICO,EMBALSE 3,EMBALSE,COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6969736.2731,367480.087,WGS84,19S,-27.3892604672689,-70.3402566295801,INACTIVO,EXCAVACION TERRENO,,,,,,,,
808,"0808-3N",76353771-4,MINE TRADE SPA,PLANTA PUERTO RICO,EMBALSE 5,EMBALSE,COBRE,METÁLICO,0,"03","031","03101",Atacama,Copiapó,Copiapó,6969889.6146,367370.6755,WGS84,19S,-27.3878658336479,-70.34134622951,INACTIVO,EXCAVACION TERRENO,,,,,,,,
812,"0812-3N",10126740-7,GONZALO ASTORGA SAA,AURICOP,RELAVE 2,EMBALSE,ORO-COBRE,METÁLICO,1,"03","031","03101",Atacama,Copiapó,Copiapó,6967821.5161,366129.5252,WGS84,19S,-27.4064103397095,-70.3541232260285,INACTIVO,,,,,,,,,
